QQQ US Equity,,
Dates,Close,Volume
#NAME?,397.84,525590
12/1/21 9:31,397.71,351972
12/1/21 9:32,397.39,211720
12/1/21 9:33,397.55,248291
12/1/21 9:34,396.77,270926
12/1/21 9:35,397.03,298091
12/1/21 9:36,397.42,145662
12/1/21 9:37,397.51,200782
12/1/21 9:38,397.62,177318
12/1/21 9:39,397,175605
12/1/21 9:40,397.05,229746
12/1/21 9:41,397.25,172594
12/1/21 9:42,397.165,139346
12/1/21 9:43,397.19,97171
12/1/21 9:44,397.27,240576
12/1/21 9:45,397.85,206777
12/1/21 9:46,397.83,188377
12/1/21 9:47,397.59,279681
12/1/21 9:48,397.47,130314
12/1/21 9:49,397.21,165813
12/1/21 9:50,397.31,117534
12/1/21 9:51,397.5,101745
12/1/21 9:52,397.35,125218
12/1/21 9:53,397.65,114629
12/1/21 9:54,397.49,106867
12/1/21 9:55,397.64,83444
12/1/21 9:56,397.399,101765
12/1/21 9:57,397.85,224725
12/1/21 9:58,398.03,127878
12/1/21 9:59,398.21,82197
12/1/21 10:00,398.32,207704
12/1/21 10:01,398.74,164859
12/1/21 10:02,398.87,210481
12/1/21 10:03,398.8,195149
12/1/21 10:04,398.67,132650
12/1/21 10:05,398.65,161638
12/1/21 10:06,398.62,126386
12/1/21 10:07,398.87,82832
12/1/21 10:08,399.08,111147
12/1/21 10:09,399.1,107486
12/1/21 10:10,399.06,104730
12/1/21 10:11,398.91,88051
12/1/21 10:12,398.8,112041
12/1/21 10:13,398.5,151116
12/1/21 10:14,398.57,83448
12/1/21 10:15,398.54,124719
12/1/21 10:16,398.43,118103
12/1/21 10:17,398.51,97238
12/1/21 10:18,398.59,88068
12/1/21 10:19,398.51,85651
12/1/21 10:20,398.42,84078
12/1/21 10:21,397.722,168083
12/1/21 10:22,397.59,179318
12/1/21 10:23,397.835,118290
12/1/21 10:24,397.93,82347
12/1/21 10:25,398.28,154135
12/1/21 10:26,398.27,108589
12/1/21 10:27,398.03,115581
12/1/21 10:28,398,92485
12/1/21 10:29,397.713,98511
12/1/21 10:30,397.7,86070
12/1/21 10:31,398.04,117231
12/1/21 10:32,398.02,102946
12/1/21 10:33,398.31,94534
12/1/21 10:34,398.13,87736
12/1/21 10:35,398.07,84019
12/1/21 10:36,398.24,83962
12/1/21 10:37,398.1,68248
12/1/21 10:38,398.09,79384
12/1/21 10:39,397.47,108074
12/1/21 10:40,397.2,310043
12/1/21 10:41,397.76,103962
12/1/21 10:42,397.79,117147
12/1/21 10:43,398.14,101333
12/1/21 10:44,398.02,72557
12/1/21 10:45,397.922,65617
12/1/21 10:46,398.41,162575
12/1/21 10:47,398.68,117685
12/1/21 10:48,398.66,97585
12/1/21 10:49,398.74,249804
12/1/21 10:50,398.67,71330
12/1/21 10:51,398.75,64509
12/1/21 10:52,398.97,89812
12/1/21 10:53,398.87,41713
12/1/21 10:54,398.87,75768
12/1/21 10:55,398.724,151093
12/1/21 10:56,398.825,82606
12/1/21 10:57,399.12,88030
12/1/21 10:58,398.99,58933
12/1/21 10:59,399.15,68344
12/1/21 11:00,398.937,91902
12/1/21 11:01,398.92,46253
12/1/21 11:02,398.84,64886
12/1/21 11:03,398.95,79716
12/1/21 11:04,398.8,53966
12/1/21 11:05,398.753,62540
12/1/21 11:06,399.089,63820
12/1/21 11:07,398.97,58790
12/1/21 11:08,399.09,103769
12/1/21 11:09,399.09,46682
12/1/21 11:10,399.61,189711
12/1/21 11:11,399.88,299869
12/1/21 11:12,399.87,111860
12/1/21 11:13,399.977,75215
12/1/21 11:14,400.075,99968
12/1/21 11:15,399.94,91302
12/1/21 11:16,400.03,46747
12/1/21 11:17,400.16,107044
12/1/21 11:18,400.24,95929
12/1/21 11:19,400.38,151533
12/1/21 11:20,400.07,112892
12/1/21 11:21,400.1,74439
12/1/21 11:22,400.05,26171
12/1/21 11:23,400.08,54202
12/1/21 11:24,400.24,48662
12/1/21 11:25,400.3,55720
12/1/21 11:26,400.14,92944
12/1/21 11:27,400.05,50802
12/1/21 11:28,400.21,76512
12/1/21 11:29,400.2,84303
12/1/21 11:30,399.86,190647
12/1/21 11:31,399.56,106355
12/1/21 11:32,399.68,118865
12/1/21 11:33,399.76,60375
12/1/21 11:34,399.65,60573
12/1/21 11:35,399.71,70391
12/1/21 11:36,399.77,63303
12/1/21 11:37,399.52,64168
12/1/21 11:38,399.34,100766
12/1/21 11:39,399.59,92032
12/1/21 11:40,399.47,69493
12/1/21 11:41,399.73,61293
12/1/21 11:42,399.81,44363
12/1/21 11:43,399.75,72959
12/1/21 11:44,399.65,66331
12/1/21 11:45,399.34,130843
12/1/21 11:46,399.38,108722
12/1/21 11:47,399.43,75229
12/1/21 11:48,399.81,79567
12/1/21 11:49,399.82,92642
12/1/21 11:50,399.61,58762
12/1/21 11:51,399.55,70770
12/1/21 11:52,399.446,48389
12/1/21 11:53,399.44,59434
12/1/21 11:54,399.18,120261
12/1/21 11:55,398.83,221100
12/1/21 11:56,398.75,68883
12/1/21 11:57,398.2,124428
12/1/21 11:58,398.11,183409
12/1/21 11:59,398.26,119800
12/1/21 12:00,398.29,109952
12/1/21 12:01,398.56,115650
12/1/21 12:02,398.75,108817
12/1/21 12:03,398.806,75614
12/1/21 12:04,398.85,62779
12/1/21 12:05,399.06,105795
12/1/21 12:06,399,38383
12/1/21 12:07,398.61,63537
12/1/21 12:08,398.53,67950
12/1/21 12:09,398.55,43009
12/1/21 12:10,398.6,49700
12/1/21 12:11,398.66,40760
12/1/21 12:12,398.66,51233
12/1/21 12:13,398.7,29906
12/1/21 12:14,398.51,47670
12/1/21 12:15,398.97,55080
12/1/21 12:16,399.15,64076
12/1/21 12:17,399.11,41837
12/1/21 12:18,399.09,38195
12/1/21 12:19,399,61054
12/1/21 12:20,399.08,52168
12/1/21 12:21,398.78,51133
12/1/21 12:22,398.64,37589
12/1/21 12:23,398.75,51041
12/1/21 12:24,398.59,74478
12/1/21 12:25,398.58,49686
12/1/21 12:26,398.47,74531
12/1/21 12:27,398.34,74961
12/1/21 12:28,398.03,93715
12/1/21 12:29,398.13,81878
12/1/21 12:30,398.188,113916
12/1/21 12:31,398.22,87582
12/1/21 12:32,397.98,91268
12/1/21 12:33,398.1,99983
12/1/21 12:34,398.35,82001
12/1/21 12:35,398.19,58231
12/1/21 12:36,398,164462
12/1/21 12:37,398.05,66480
12/1/21 12:38,398.017,50217
12/1/21 12:39,398.5,43255
12/1/21 12:40,398.23,82215
12/1/21 12:41,398.31,29089
12/1/21 12:42,398.495,53575
12/1/21 12:43,398.38,42582
12/1/21 12:44,398.34,40716
12/1/21 12:45,398.41,68828
12/1/21 12:46,398.5,30472
12/1/21 12:47,398.38,32554
12/1/21 12:48,398.18,62371
12/1/21 12:49,398.07,36643
12/1/21 12:50,397.725,145023
12/1/21 12:51,397.78,80314
12/1/21 12:52,397.5,116400
12/1/21 12:53,397.48,75753
12/1/21 12:54,397.01,104011
12/1/21 12:55,396.87,175803
12/1/21 12:56,396.89,117601
12/1/21 12:57,396.72,119584
12/1/21 12:58,396.415,160186
12/1/21 12:59,395.91,207471
12/1/21 13:00,396.5,169212
12/1/21 13:01,396.76,165816
12/1/21 13:02,396.82,148324
12/1/21 13:03,396.87,163706
12/1/21 13:04,396.56,137735
12/1/21 13:05,396.4,201773
12/1/21 13:06,395.91,166936
12/1/21 13:07,395.41,275066
12/1/21 13:08,395.55,214486
12/1/21 13:09,395.47,211212
12/1/21 13:10,395.37,169340
12/1/21 13:11,395.08,167623
12/1/21 13:12,395.135,220281
12/1/21 13:13,394.96,186292
12/1/21 13:14,395.29,175206
12/1/21 13:15,395.65,208814
12/1/21 13:16,395.55,208950
12/1/21 13:17,395.26,262918
12/1/21 13:18,395.29,106644
12/1/21 13:19,394.89,155504
12/1/21 13:20,395.06,173773
12/1/21 13:21,395.24,173809
12/1/21 13:22,395.76,283909
12/1/21 13:23,395.53,140064
12/1/21 13:24,395.62,90140
12/1/21 13:25,395.84,142238
12/1/21 13:26,396.14,193674
12/1/21 13:27,396.12,117479
12/1/21 13:28,396.13,113062
12/1/21 13:29,396.13,93273
12/1/21 13:30,396.11,99102
12/1/21 13:31,395.64,110345
12/1/21 13:32,395.54,217598
12/1/21 13:33,395.61,107780
12/1/21 13:34,395.69,55435
